Grammar:

Rule 0     S' -> statement
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    (63) conditions -> .
    (64) conditions -> . condition OR conditions
    (65) conditions -> . condition AND conditions
    (66) conditions -> . condition
    (67) condition -> . data OPERATOR data
    (68) condition -> . data . data OPERATOR data
    (69) condition -> . data . data OPERATOR data . data
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34
    $end            reduce using rule 63 (conditions -> .)
    )               reduce using rule 63 (conditions -> .)

    data                           shift and go to state 71
    conditions                     shift and go to state 72
    condition                      shift and go to state 73

state 55

    (52) order_by_clause -> ORDER_BY . order_clause
    (70) order_clause -> . data DESC
    (71) order_clause -> . data ASC
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    order_clause                   shift and go to state 74
    data                           shift and go to state 75

state 56

    (49) from_clause -> FROM data .
    WHERE           reduce using rule 49 (from_clause -> FROM data .)
    ORDER_BY        reduce using rule 49 (from_clause -> FROM data .)
    $end            reduce using rule 49 (from_clause -> FROM data .)
    )               reduce using rule 49 (from_clause -> FROM data .)


state 57

    (47) join_select -> SELECT alias_columns from_clause_with_alias join_clause .
    $end            reduce using rule 47 (join_select -> SELECT alias_columns from_clause_with_alias join_clause .)
    )               reduce using rule 47 (join_select -> SELECT alias_columns from_clause_with_alias join_clause .)


state 58

    (72) join_clause -> JOIN . data . data ON condition
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 76

state 59

    (48) from_clause_with_alias -> FROM data . data
    (58) data -> . NUMBER
    (59) data -> . IDENTIFIER
    (60) data -> . ' IDENTIFIER '
    (61) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    '               shift and go to state 34

    data                           shift and go to state 77

state 60

    (55) data_columns -> data .
    (56) data_columns -> data . , data_columns
    FROM            reduce using rule 55 (data_columns -> data .)
    )               reduce using rule 55 (data_columns -> data .)
    ,               shift and go to state 45


state 61

    (56) data_columns -> data , data_columns .
    FROM            reduce using rule 56 (data_columns -> data , data_columns .)
    )               reduce using rule 56 (data_columns -> data , data_columns .)


state 62

    (62) qualified_data -> data . data .
    ,               reduce using rule 62 (qualified_data -> data . data .)
    FROM            reduce using rule 62 (qualified_data -> data . data .)


state 63

    (54) alias_columns -> alias_column , alias_columns .
    FROM            reduce using rule 54 (alias_columns -> alias_column , alias_columns .)


state 64

    (62) qualified_data -> data . . data
    .               shift and go to state 46


state 65

    (60) data -> ' IDENTIFIER ' .
    ,               reduce using rule 60 (data -> ' IDENTIFIER ' .)
    .               reduce using rule 60 (data -> ' IDENTIFIER ' .)
    FROM            reduce using rule 60 (data -> ' IDENTIFIER ' .)
    WHERE           reduce using rule 60 (data -> ' IDENTIFIER ' .)
    ORDER_BY        reduce using rule 60 (data -> ' IDENTIFIER ' .)
    $end            reduce using rule 60 (data -> ' IDENTIFIER ' .)
    )               reduce using rule 60 (data -> ' IDENTIFIER ' .)
    NUMBER          reduce using rule 60 (data -> ' IDENTIFIER ' .)
    IDENTIFIER      reduce using rule 60 (data -> ' IDENTIFIER ' .)
    '               reduce using rule 60 (data -> ' IDENTIFIER ' .)
    OPERATOR        reduce using rule 60 (data -> ' IDENTIFIER ' .)
    DESC            reduce using rule 60 (data -> ' IDENTIFIER ' .)
    ASC             reduce using rule 60 (data -> ' IDENTIFIER ' .)
    JOIN            reduce using rule 60 (data -> ' IDENTIFIER ' .)
    IN              reduce using rule 60 (data -> ' IDENTIFIER ' .)
    OR              reduce using rule 60 (data -> ' IDENTIFIER ' .)
    AND             reduce using rule 60 (data -> ' IDENTIFIER ' .)
    ON              reduce using rule 60 (data -> ' IDENTIFIER ' .)


state 66

    (61) data -> ' IDENTIFIER IDENTIFIER . '
    '               shift and go to state 78


state 67

    (29) insert_data -> INSERT INTO IDENTIFIER ( data_columns . ) insert_clause
    )               shift and go to state 79


state 68

    (17) column -> IDENTIFIER . data_type constraints
    (18) data_type -> . DECIMAL ( NUMBER , NUMBER )
    (19) data_type -> . VARCHAR ( NUMBER )
    (20) data_type -> . DOUBLE
    (21) data_type -> . TIMESTAMP
    (22) data_type -> . FLOAT
    (23) data_type -> . INT
    DECIMAL         shift and go to state 81
    VARCHAR         shift and go to state 82
    DOUBLE          shift and go to state 83
    TIMESTAMP       shift and go to state 84
    FLOAT           shift and go to state 85
    INT             shift and go to state 86

    data_type                      shift and go to state 80

state 69

    (12) create_table -> CREATE TABLE IDENTIFIER ( columns . )
    )               shift and go to state 87


state 70

    (13) columns -> column . column_list
    (14) column_list -> .
    (15) column_list -> . , column
    (16) column_list -> . , column column_list
    )               reduce using rule 14 (column_list -> .)
    ,               shift and go to state 89

    column_list                    shift and go to state 88

state 71

    (50) where_in_clause -> WHERE data . . data IN ( select_data )
    (67) condition -> data . OPERATOR data
    (68) condition -> data . . data OPERATOR data
    (69) condition -> data . . data OPERATOR data . data
    .               shift and go to state 90
    OPERATOR        shift and go to state 91


state 72

    (51) where_clause -> WHERE conditions .
    $end            reduce using rule 51 (where_clause -> WHERE conditions .)
    )               reduce using rule 51 (where_clause -> WHERE conditions .)


state 73

    (64) conditions -> condition . OR conditions
    (65) conditions -> condition . AND conditions
    (66) conditions -> condition .
    OR              shift and go to state 92
    AND             shift and go to state 93
    $end            reduce using rule 66 (conditions -> condition .)
    )               reduce using rule 66 (conditions -> condition .)


state 74

    (52) order_by_clause -> ORDER_BY order_clause .
    $end            reduce using rule 52 (order_by_clause -> ORDER_BY order_clause .)
    )               reduce using rule 52 (order_by_clause -> ORDER_BY order_clause .)


state 75

    (70) order_clause -> data . DESC
    (71) order_clause -> data . ASC
    DESC            shift and go to state 94
    ASC             shift and go to state 95


state 76

    (72) join_clause -> JOIN data . . data ON condition
    .               shift and go to state 96


state 77

    (48) from_clause_with_alias -> FROM data data .
    JOIN            reduce using rule 48 (from_clause_with_alias -> FROM data data .)


state 78

    (61) data -> ' IDENTIFIER IDENTIFIER ' .
    ,               reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    .               reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    FROM            reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    WHERE           reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    ORDER_BY        reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    $end            reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    )               reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    NUMBER          reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    IDENTIFIER      reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    '               reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    OPERATOR        reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    DESC            reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    ASC             reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    JOIN            reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    IN              reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    OR              reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    AND             reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)
    ON              reduce using rule 61 (data -> ' IDENTIFIER IDENTIFIER ' .)


state 79

    (29) insert_data -> INSERT INTO IDENTIFIER ( data_columns ) . insert_clause
    (30) insert_clause -> . VALUES values_clause
    (31) insert_clause -> . SELECT select_data
    VALUES          shift and go to state 98
    SELECT          shift and go to state 99

    insert_clause                  shift and go to state 97

state 80

    (17) column -> IDENTIFIER data_type . constraints
    (24) constraints -> .
    (25) constraints -> . constraint
    (26) constraints -> . constraint constraints
    (27) constraint -> . NOT_NULL
    (28) constraint -> . PRIMARY_KEY
    ,               reduce using rule 24 (constraints -> .)
    )               reduce using rule 24 (constraints -> .)
    NOT_NULL        shift and go to state 102
    PRIMARY_KEY     shift and go to state 103

    constraints                    shift and go to state 100
    constraint                     shift and go to state 101

state 81

