Grammar:

Rule 0     S' -> statement
    OPERATOR        reduce using rule 57 (data -> IDENTIFIER .)
    DESC            reduce using rule 57 (data -> IDENTIFIER .)
    ASC             reduce using rule 57 (data -> IDENTIFIER .)
    JOIN            reduce using rule 57 (data -> IDENTIFIER .)
    IN              reduce using rule 57 (data -> IDENTIFIER .)
    OR              reduce using rule 57 (data -> IDENTIFIER .)
    AND             reduce using rule 57 (data -> IDENTIFIER .)
    ON              reduce using rule 57 (data -> IDENTIFIER .)


state 31

    (58) data -> ' . IDENTIFIER '
    (59) data -> ' . IDENTIFIER IDENTIFIER '
    IDENTIFIER      shift and go to state 44


state 32

    (55) alias_column -> qualified_data .
    ,               reduce using rule 55 (alias_column -> qualified_data .)
    FROM            reduce using rule 55 (alias_column -> qualified_data .)


state 33

    (27) insert_data -> INSERT INTO IDENTIFIER . ( data_columns ) insert_clause
    (               shift and go to state 45


state 34

    (10) create_table -> CREATE TABLE IDENTIFIER . ( columns )
    (               shift and go to state 46


state 35

    (9) create_database -> CREATE DATABASE IDENTIFIER .
    $end            reduce using rule 9 (create_database -> CREATE DATABASE IDENTIFIER .)


state 36

    (42) subquery_select -> SELECT data_columns from_clause . where_in_clause
    (44) ordered_select -> SELECT data_columns from_clause . order_by_clause
    (43) conditional_select -> SELECT data_columns from_clause . where_clause
    (41) simple_select -> SELECT data_columns from_clause .
    (48) where_in_clause -> . WHERE data . data IN ( select_data )
    (50) order_by_clause -> . ORDER_BY order_clause
    (49) where_clause -> . WHERE conditions
    $end            reduce using rule 41 (simple_select -> SELECT data_columns from_clause .)
    )               reduce using rule 41 (simple_select -> SELECT data_columns from_clause .)
    WHERE           shift and go to state 50
    ORDER_BY        shift and go to state 51

    where_in_clause                shift and go to state 47
    order_by_clause                shift and go to state 48
    where_clause                   shift and go to state 49

state 37

    (47) from_clause -> FROM . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 52

state 38

    (45) join_select -> SELECT alias_columns from_clause_with_alias . join_clause
    (70) join_clause -> . JOIN data . data ON condition
    JOIN            shift and go to state 54

    join_clause                    shift and go to state 53

state 39

    (46) from_clause_with_alias -> FROM . data data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 55

state 40

    (40) select_all -> SELECT * from_clause .
    $end            reduce using rule 40 (select_all -> SELECT * from_clause .)
    )               reduce using rule 40 (select_all -> SELECT * from_clause .)


state 41

    (54) data_columns -> data , . data_columns
    (53) data_columns -> . data
    (54) data_columns -> . data , data_columns
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 56
    data_columns                   shift and go to state 57

state 42

    (60) qualified_data -> data . . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 58

state 43

    (52) alias_columns -> alias_column , . alias_columns
    (51) alias_columns -> . alias_column
    (52) alias_columns -> . alias_column , alias_columns
    (55) alias_column -> . qualified_data
    (60) qualified_data -> . data . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    alias_column                   shift and go to state 28
    alias_columns                  shift and go to state 59
    qualified_data                 shift and go to state 32
    data                           shift and go to state 60

state 44

    (58) data -> ' IDENTIFIER . '
    (59) data -> ' IDENTIFIER . IDENTIFIER '
    '               shift and go to state 61
    IDENTIFIER      shift and go to state 62


state 45

    (27) insert_data -> INSERT INTO IDENTIFIER ( . data_columns ) insert_clause
    (53) data_columns -> . data
    (54) data_columns -> . data , data_columns
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data_columns                   shift and go to state 63
    data                           shift and go to state 56

state 46

    (10) create_table -> CREATE TABLE IDENTIFIER ( . columns )
    (11) columns -> . column column_list
    (15) column -> . IDENTIFIER data_type constraints
    IDENTIFIER      shift and go to state 64

    columns                        shift and go to state 65
    column                         shift and go to state 66

state 47

    (42) subquery_select -> SELECT data_columns from_clause where_in_clause .
    $end            reduce using rule 42 (subquery_select -> SELECT data_columns from_clause where_in_clause .)
    )               reduce using rule 42 (subquery_select -> SELECT data_columns from_clause where_in_clause .)


state 48

    (44) ordered_select -> SELECT data_columns from_clause order_by_clause .
    $end            reduce using rule 44 (ordered_select -> SELECT data_columns from_clause order_by_clause .)
    )               reduce using rule 44 (ordered_select -> SELECT data_columns from_clause order_by_clause .)


state 49

    (43) conditional_select -> SELECT data_columns from_clause where_clause .
    $end            reduce using rule 43 (conditional_select -> SELECT data_columns from_clause where_clause .)
    )               reduce using rule 43 (conditional_select -> SELECT data_columns from_clause where_clause .)


state 50

    (48) where_in_clause -> WHERE . data . data IN ( select_data )
    (49) where_clause -> WHERE . conditions
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    (61) conditions -> .
    (62) conditions -> . condition OR conditions
    (63) conditions -> . condition AND conditions
    (64) conditions -> . condition
    (65) condition -> . data OPERATOR data
    (66) condition -> . data . data OPERATOR data
    (67) condition -> . data . data OPERATOR data . data
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31
    $end            reduce using rule 61 (conditions -> .)
    )               reduce using rule 61 (conditions -> .)

    data                           shift and go to state 67
    conditions                     shift and go to state 68
    condition                      shift and go to state 69

state 51

    (50) order_by_clause -> ORDER_BY . order_clause
    (68) order_clause -> . data DESC
    (69) order_clause -> . data ASC
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    order_clause                   shift and go to state 70
    data                           shift and go to state 71

state 52

    (47) from_clause -> FROM data .
    WHERE           reduce using rule 47 (from_clause -> FROM data .)
    ORDER_BY        reduce using rule 47 (from_clause -> FROM data .)
    $end            reduce using rule 47 (from_clause -> FROM data .)
    )               reduce using rule 47 (from_clause -> FROM data .)


state 53

    (45) join_select -> SELECT alias_columns from_clause_with_alias join_clause .
    $end            reduce using rule 45 (join_select -> SELECT alias_columns from_clause_with_alias join_clause .)
    )               reduce using rule 45 (join_select -> SELECT alias_columns from_clause_with_alias join_clause .)


state 54

    (70) join_clause -> JOIN . data . data ON condition
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 72

state 55

    (46) from_clause_with_alias -> FROM data . data
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 73

state 56

    (53) data_columns -> data .
    (54) data_columns -> data . , data_columns
    FROM            reduce using rule 53 (data_columns -> data .)
    )               reduce using rule 53 (data_columns -> data .)
    ,               shift and go to state 41


state 57

    (54) data_columns -> data , data_columns .
    FROM            reduce using rule 54 (data_columns -> data , data_columns .)
    )               reduce using rule 54 (data_columns -> data , data_columns .)


state 58

    (60) qualified_data -> data . data .
    ,               reduce using rule 60 (qualified_data -> data . data .)
    FROM            reduce using rule 60 (qualified_data -> data . data .)


state 59

    (52) alias_columns -> alias_column , alias_columns .
    FROM            reduce using rule 52 (alias_columns -> alias_column , alias_columns .)


state 60

    (60) qualified_data -> data . . data
    .               shift and go to state 42


state 61

    (58) data -> ' IDENTIFIER ' .
    ,               reduce using rule 58 (data -> ' IDENTIFIER ' .)
    .               reduce using rule 58 (data -> ' IDENTIFIER ' .)
    FROM            reduce using rule 58 (data -> ' IDENTIFIER ' .)
    WHERE           reduce using rule 58 (data -> ' IDENTIFIER ' .)
    ORDER_BY        reduce using rule 58 (data -> ' IDENTIFIER ' .)
    $end            reduce using rule 58 (data -> ' IDENTIFIER ' .)
    )               reduce using rule 58 (data -> ' IDENTIFIER ' .)
    NUMBER          reduce using rule 58 (data -> ' IDENTIFIER ' .)
    IDENTIFIER      reduce using rule 58 (data -> ' IDENTIFIER ' .)
    '               reduce using rule 58 (data -> ' IDENTIFIER ' .)
    OPERATOR        reduce using rule 58 (data -> ' IDENTIFIER ' .)
    DESC            reduce using rule 58 (data -> ' IDENTIFIER ' .)
    ASC             reduce using rule 58 (data -> ' IDENTIFIER ' .)
    JOIN            reduce using rule 58 (data -> ' IDENTIFIER ' .)
    IN              reduce using rule 58 (data -> ' IDENTIFIER ' .)
    OR              reduce using rule 58 (data -> ' IDENTIFIER ' .)
    AND             reduce using rule 58 (data -> ' IDENTIFIER ' .)
    ON              reduce using rule 58 (data -> ' IDENTIFIER ' .)


state 62

    (59) data -> ' IDENTIFIER IDENTIFIER . '
    '               shift and go to state 74


state 63

    (27) insert_data -> INSERT INTO IDENTIFIER ( data_columns . ) insert_clause
    )               shift and go to state 75


state 64

    (15) column -> IDENTIFIER . data_type constraints
    (16) data_type -> . DECIMAL ( NUMBER , NUMBER )
    (17) data_type -> . VARCHAR ( NUMBER )
    (18) data_type -> . DOUBLE
    (19) data_type -> . TIMESTAMP
    (20) data_type -> . FLOAT
    (21) data_type -> . INT
    DECIMAL         shift and go to state 77
    VARCHAR         shift and go to state 78
    DOUBLE          shift and go to state 79
    TIMESTAMP       shift and go to state 80
    FLOAT           shift and go to state 81
    INT             shift and go to state 82

    data_type                      shift and go to state 76

state 65

    (10) create_table -> CREATE TABLE IDENTIFIER ( columns . )
    )               shift and go to state 83


state 66

    (11) columns -> column . column_list
    (12) column_list -> .
    (13) column_list -> . , column
    (14) column_list -> . , column column_list
    )               reduce using rule 12 (column_list -> .)
    ,               shift and go to state 85

    column_list                    shift and go to state 84

state 67

    (48) where_in_clause -> WHERE data . . data IN ( select_data )
    (65) condition -> data . OPERATOR data
    (66) condition -> data . . data OPERATOR data
    (67) condition -> data . . data OPERATOR data . data
    .               shift and go to state 86
    OPERATOR        shift and go to state 87


state 68

    (49) where_clause -> WHERE conditions .
    $end            reduce using rule 49 (where_clause -> WHERE conditions .)
    )               reduce using rule 49 (where_clause -> WHERE conditions .)


state 69

    (62) conditions -> condition . OR conditions
    (63) conditions -> condition . AND conditions
    (64) conditions -> condition .
    OR              shift and go to state 88
    AND             shift and go to state 89
    $end            reduce using rule 64 (conditions -> condition .)
    )               reduce using rule 64 (conditions -> condition .)


state 70

    (50) order_by_clause -> ORDER_BY order_clause .
    $end            reduce using rule 50 (order_by_clause -> ORDER_BY order_clause .)
    )               reduce using rule 50 (order_by_clause -> ORDER_BY order_clause .)


state 71

    (68) order_clause -> data . DESC
    (69) order_clause -> data . ASC
    DESC            shift and go to state 90
    ASC             shift and go to state 91


state 72

    (70) join_clause -> JOIN data . . data ON condition
    .               shift and go to state 92


state 73

    (46) from_clause_with_alias -> FROM data data .
    JOIN            reduce using rule 46 (from_clause_with_alias -> FROM data data .)


state 74

    (59) data -> ' IDENTIFIER IDENTIFIER ' .
    ,               reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    .               reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    FROM            reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    WHERE           reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    ORDER_BY        reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    $end            reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    )               reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    NUMBER          reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    IDENTIFIER      reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    '               reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    OPERATOR        reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    DESC            reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    ASC             reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    JOIN            reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    IN              reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    OR              reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    AND             reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)
    ON              reduce using rule 59 (data -> ' IDENTIFIER IDENTIFIER ' .)


state 75

    (27) insert_data -> INSERT INTO IDENTIFIER ( data_columns ) . insert_clause
    (28) insert_clause -> . VALUES values_clause
    (29) insert_clause -> . SELECT select_data
    VALUES          shift and go to state 94
    SELECT          shift and go to state 95

    insert_clause                  shift and go to state 93

state 76

    (15) column -> IDENTIFIER data_type . constraints
    (22) constraints -> .
    (23) constraints -> . constraint
    (24) constraints -> . constraint constraints
    (25) constraint -> . NOT_NULL
    (26) constraint -> . PRIMARY_KEY
    ,               reduce using rule 22 (constraints -> .)
    )               reduce using rule 22 (constraints -> .)
    NOT_NULL        shift and go to state 98
    PRIMARY_KEY     shift and go to state 99

    constraints                    shift and go to state 96
    constraint                     shift and go to state 97

state 77

    (16) data_type -> DECIMAL . ( NUMBER , NUMBER )
    (               shift and go to state 100


state 78

    (17) data_type -> VARCHAR . ( NUMBER )
    (               shift and go to state 101


state 79

    (18) data_type -> DOUBLE .
    NOT_NULL        reduce using rule 18 (data_type -> DOUBLE .)
    PRIMARY_KEY     reduce using rule 18 (data_type -> DOUBLE .)
    ,               reduce using rule 18 (data_type -> DOUBLE .)
    )               reduce using rule 18 (data_type -> DOUBLE .)


state 80

    (19) data_type -> TIMESTAMP .
    NOT_NULL        reduce using rule 19 (data_type -> TIMESTAMP .)
    PRIMARY_KEY     reduce using rule 19 (data_type -> TIMESTAMP .)
    ,               reduce using rule 19 (data_type -> TIMESTAMP .)
