Grammar:

Rule 0     S' -> statement
    JOIN            reduce using rule 54 (data -> IDENTIFIER .)
    IN              reduce using rule 54 (data -> IDENTIFIER .)
    OR              reduce using rule 54 (data -> IDENTIFIER .)
    AND             reduce using rule 54 (data -> IDENTIFIER .)
    ON              reduce using rule 54 (data -> IDENTIFIER .)


state 31

    (55) data -> ' . IDENTIFIER '
    IDENTIFIER      shift and go to state 44


state 32

    (52) alias_column -> qualified_data .
    ,               reduce using rule 52 (alias_column -> qualified_data .)
    FROM            reduce using rule 52 (alias_column -> qualified_data .)


state 33

    (24) insert_data -> INSERT INTO IDENTIFIER . ( data_columns ) insert_clause
    (               shift and go to state 45


state 34

    (10) create_table -> CREATE TABLE IDENTIFIER . ( create_columns )
    (               shift and go to state 46


state 35

    (9) create_database -> CREATE DATABASE IDENTIFIER .
    $end            reduce using rule 9 (create_database -> CREATE DATABASE IDENTIFIER .)


state 36

    (39) subquery_select -> SELECT data_columns from_clause . where_in_clause
    (41) ordered_select -> SELECT data_columns from_clause . order_by_clause
    (40) conditional_select -> SELECT data_columns from_clause . where_clause
    (38) simple_select -> SELECT data_columns from_clause .
    (45) where_in_clause -> . WHERE data . data IN ( select_data )
    (47) order_by_clause -> . ORDER_BY order_clause
    (46) where_clause -> . WHERE conditions
    $end            reduce using rule 38 (simple_select -> SELECT data_columns from_clause .)
    )               reduce using rule 38 (simple_select -> SELECT data_columns from_clause .)
    WHERE           shift and go to state 50
    ORDER_BY        shift and go to state 51

    where_in_clause                shift and go to state 47
    order_by_clause                shift and go to state 48
    where_clause                   shift and go to state 49

state 37

    (44) from_clause -> FROM . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 52

state 38

    (42) join_select -> SELECT alias_columns from_clause_with_alias . join_clause
    (66) join_clause -> . JOIN data . data ON condition
    JOIN            shift and go to state 54

    join_clause                    shift and go to state 53

state 39

    (43) from_clause_with_alias -> FROM . data data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 55

state 40

    (37) select_all -> SELECT * from_clause .
    $end            reduce using rule 37 (select_all -> SELECT * from_clause .)
    )               reduce using rule 37 (select_all -> SELECT * from_clause .)


state 41

    (51) data_columns -> data , . data_columns
    (50) data_columns -> . data
    (51) data_columns -> . data , data_columns
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 56
    data_columns                   shift and go to state 57

state 42

    (56) qualified_data -> data . . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 58

state 43

    (49) alias_columns -> alias_column , . alias_columns
    (48) alias_columns -> . alias_column
    (49) alias_columns -> . alias_column , alias_columns
    (52) alias_column -> . qualified_data
    (56) qualified_data -> . data . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    alias_column                   shift and go to state 28
    alias_columns                  shift and go to state 59
    qualified_data                 shift and go to state 32
    data                           shift and go to state 60

state 44

    (55) data -> ' IDENTIFIER . '
    '               shift and go to state 61


state 45

    (24) insert_data -> INSERT INTO IDENTIFIER ( . data_columns ) insert_clause
    (50) data_columns -> . data
    (51) data_columns -> . data , data_columns
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data_columns                   shift and go to state 62
    data                           shift and go to state 56

state 46

    (10) create_table -> CREATE TABLE IDENTIFIER ( . create_columns )
    (11) create_columns -> . create_column
    (12) create_columns -> . create_column , create_columns
    (13) create_column -> . IDENTIFIER data_type constraints
    IDENTIFIER      shift and go to state 63

    create_columns                 shift and go to state 64
    create_column                  shift and go to state 65

state 47

    (39) subquery_select -> SELECT data_columns from_clause where_in_clause .
    $end            reduce using rule 39 (subquery_select -> SELECT data_columns from_clause where_in_clause .)
    )               reduce using rule 39 (subquery_select -> SELECT data_columns from_clause where_in_clause .)


state 48

    (41) ordered_select -> SELECT data_columns from_clause order_by_clause .
    $end            reduce using rule 41 (ordered_select -> SELECT data_columns from_clause order_by_clause .)
    )               reduce using rule 41 (ordered_select -> SELECT data_columns from_clause order_by_clause .)


state 49

    (40) conditional_select -> SELECT data_columns from_clause where_clause .
    $end            reduce using rule 40 (conditional_select -> SELECT data_columns from_clause where_clause .)
    )               reduce using rule 40 (conditional_select -> SELECT data_columns from_clause where_clause .)


state 50

    (45) where_in_clause -> WHERE . data . data IN ( select_data )
    (46) where_clause -> WHERE . conditions
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    (57) conditions -> .
    (58) conditions -> . condition OR conditions
    (59) conditions -> . condition AND conditions
    (60) conditions -> . condition
    (61) condition -> . data OPERATOR data
    (62) condition -> . data . data OPERATOR data
    (63) condition -> . data . data OPERATOR data . data
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31
    $end            reduce using rule 57 (conditions -> .)
    )               reduce using rule 57 (conditions -> .)

    data                           shift and go to state 66
    conditions                     shift and go to state 67
    condition                      shift and go to state 68

state 51

    (47) order_by_clause -> ORDER_BY . order_clause
    (64) order_clause -> . data DESC
    (65) order_clause -> . data ASC
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    order_clause                   shift and go to state 69
    data                           shift and go to state 70

state 52

    (44) from_clause -> FROM data .
    WHERE           reduce using rule 44 (from_clause -> FROM data .)
    ORDER_BY        reduce using rule 44 (from_clause -> FROM data .)
    $end            reduce using rule 44 (from_clause -> FROM data .)
    )               reduce using rule 44 (from_clause -> FROM data .)


state 53

    (42) join_select -> SELECT alias_columns from_clause_with_alias join_clause .
    $end            reduce using rule 42 (join_select -> SELECT alias_columns from_clause_with_alias join_clause .)
    )               reduce using rule 42 (join_select -> SELECT alias_columns from_clause_with_alias join_clause .)


state 54

    (66) join_clause -> JOIN . data . data ON condition
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 71

state 55

    (43) from_clause_with_alias -> FROM data . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 72

state 56

    (50) data_columns -> data .
    (51) data_columns -> data . , data_columns
    FROM            reduce using rule 50 (data_columns -> data .)
    )               reduce using rule 50 (data_columns -> data .)
    ,               shift and go to state 41


state 57

    (51) data_columns -> data , data_columns .
    FROM            reduce using rule 51 (data_columns -> data , data_columns .)
    )               reduce using rule 51 (data_columns -> data , data_columns .)


state 58

    (56) qualified_data -> data . data .
    ,               reduce using rule 56 (qualified_data -> data . data .)
    FROM            reduce using rule 56 (qualified_data -> data . data .)


state 59

    (49) alias_columns -> alias_column , alias_columns .
    FROM            reduce using rule 49 (alias_columns -> alias_column , alias_columns .)


state 60

    (56) qualified_data -> data . . data
    .               shift and go to state 42


state 61

    (55) data -> ' IDENTIFIER ' .
    ,               reduce using rule 55 (data -> ' IDENTIFIER ' .)
    .               reduce using rule 55 (data -> ' IDENTIFIER ' .)
    FROM            reduce using rule 55 (data -> ' IDENTIFIER ' .)
    WHERE           reduce using rule 55 (data -> ' IDENTIFIER ' .)
    ORDER_BY        reduce using rule 55 (data -> ' IDENTIFIER ' .)
    $end            reduce using rule 55 (data -> ' IDENTIFIER ' .)
    )               reduce using rule 55 (data -> ' IDENTIFIER ' .)
    NUMBER          reduce using rule 55 (data -> ' IDENTIFIER ' .)
    IDENTIFIER      reduce using rule 55 (data -> ' IDENTIFIER ' .)
    '               reduce using rule 55 (data -> ' IDENTIFIER ' .)
    OPERATOR        reduce using rule 55 (data -> ' IDENTIFIER ' .)
    DESC            reduce using rule 55 (data -> ' IDENTIFIER ' .)
    ASC             reduce using rule 55 (data -> ' IDENTIFIER ' .)
    JOIN            reduce using rule 55 (data -> ' IDENTIFIER ' .)
    IN              reduce using rule 55 (data -> ' IDENTIFIER ' .)
    OR              reduce using rule 55 (data -> ' IDENTIFIER ' .)
    AND             reduce using rule 55 (data -> ' IDENTIFIER ' .)
    ON              reduce using rule 55 (data -> ' IDENTIFIER ' .)


state 62

    (24) insert_data -> INSERT INTO IDENTIFIER ( data_columns . ) insert_clause
    )               shift and go to state 73


state 63

    (13) create_column -> IDENTIFIER . data_type constraints
    (14) data_type -> . DECIMAL ( NUMBER , NUMBER )
    (15) data_type -> . VARCHAR ( NUMBER )
    (16) data_type -> . DOUBLE
    (17) data_type -> . TIMESTAMP
    (18) data_type -> . FLOAT
    (19) data_type -> . INT
    DECIMAL         shift and go to state 75
    VARCHAR         shift and go to state 76
    DOUBLE          shift and go to state 77
    TIMESTAMP       shift and go to state 78
    FLOAT           shift and go to state 79
    INT             shift and go to state 80

    data_type                      shift and go to state 74

state 64

    (10) create_table -> CREATE TABLE IDENTIFIER ( create_columns . )
    )               shift and go to state 81


state 65

    (11) create_columns -> create_column .
    (12) create_columns -> create_column . , create_columns
    )               reduce using rule 11 (create_columns -> create_column .)
    ,               shift and go to state 82


state 66

    (45) where_in_clause -> WHERE data . . data IN ( select_data )
    (61) condition -> data . OPERATOR data
    (62) condition -> data . . data OPERATOR data
    (63) condition -> data . . data OPERATOR data . data
    .               shift and go to state 83
    OPERATOR        shift and go to state 84


state 67

    (46) where_clause -> WHERE conditions .
    $end            reduce using rule 46 (where_clause -> WHERE conditions .)
    )               reduce using rule 46 (where_clause -> WHERE conditions .)


state 68

    (58) conditions -> condition . OR conditions
    (59) conditions -> condition . AND conditions
    (60) conditions -> condition .
    OR              shift and go to state 85
    AND             shift and go to state 86
    $end            reduce using rule 60 (conditions -> condition .)
    )               reduce using rule 60 (conditions -> condition .)


state 69

    (47) order_by_clause -> ORDER_BY order_clause .
    $end            reduce using rule 47 (order_by_clause -> ORDER_BY order_clause .)
    )               reduce using rule 47 (order_by_clause -> ORDER_BY order_clause .)


state 70

    (64) order_clause -> data . DESC
    (65) order_clause -> data . ASC
    DESC            shift and go to state 87
    ASC             shift and go to state 88


state 71

    (66) join_clause -> JOIN data . . data ON condition
    .               shift and go to state 89


state 72

    (43) from_clause_with_alias -> FROM data data .
    JOIN            reduce using rule 43 (from_clause_with_alias -> FROM data data .)


state 73

    (24) insert_data -> INSERT INTO IDENTIFIER ( data_columns ) . insert_clause
    (25) insert_clause -> . VALUES values_clause
    (26) insert_clause -> . SELECT select_data
    VALUES          shift and go to state 91
    SELECT          shift and go to state 92

    insert_clause                  shift and go to state 90

state 74

    (13) create_column -> IDENTIFIER data_type . constraints
    (20) constraints -> . constraint
    (21) constraints -> . constraint constraints
    (22) constraint -> . NOT_NULL
    (23) constraint -> . PRIMARY_KEY
    NOT_NULL        shift and go to state 95
    PRIMARY_KEY     shift and go to state 96

    constraints                    shift and go to state 93
    constraint                     shift and go to state 94

state 75

    (14) data_type -> DECIMAL . ( NUMBER , NUMBER )
    (               shift and go to state 97


state 76

    (15) data_type -> VARCHAR . ( NUMBER )
    (               shift and go to state 98


state 77

    (16) data_type -> DOUBLE .
    NOT_NULL        reduce using rule 16 (data_type -> DOUBLE .)
    PRIMARY_KEY     reduce using rule 16 (data_type -> DOUBLE .)


state 78

    (17) data_type -> TIMESTAMP .
    NOT_NULL        reduce using rule 17 (data_type -> TIMESTAMP .)
    PRIMARY_KEY     reduce using rule 17 (data_type -> TIMESTAMP .)


state 79

    (18) data_type -> FLOAT .
    NOT_NULL        reduce using rule 18 (data_type -> FLOAT .)
    PRIMARY_KEY     reduce using rule 18 (data_type -> FLOAT .)


state 80

    (19) data_type -> INT .
    NOT_NULL        reduce using rule 19 (data_type -> INT .)
    PRIMARY_KEY     reduce using rule 19 (data_type -> INT .)


state 81

    (10) create_table -> CREATE TABLE IDENTIFIER ( create_columns ) .
    $end            reduce using rule 10 (create_table -> CREATE TABLE IDENTIFIER ( create_columns ) .)


state 82

    (12) create_columns -> create_column , . create_columns
    (11) create_columns -> . create_column
    (12) create_columns -> . create_column , create_columns
    (13) create_column -> . IDENTIFIER data_type constraints
    IDENTIFIER      shift and go to state 63

    create_column                  shift and go to state 65
    create_columns                 shift and go to state 99

state 83

    (45) where_in_clause -> WHERE data . . data IN ( select_data )
    (62) condition -> data . . data OPERATOR data
    (63) condition -> data . . data OPERATOR data . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 100

state 84

    (61) condition -> data OPERATOR . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data                           shift and go to state 101

state 85

    (58) conditions -> condition OR . conditions
    (57) conditions -> .
    (58) conditions -> . condition OR conditions
    (59) conditions -> . condition AND conditions
    (60) conditions -> . condition
    (61) condition -> . data OPERATOR data
    (62) condition -> . data . data OPERATOR data
    (63) condition -> . data . data OPERATOR data . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    $end            reduce using rule 57 (conditions -> .)
    )               reduce using rule 57 (conditions -> .)
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    condition                      shift and go to state 68
    conditions                     shift and go to state 102
    data                           shift and go to state 103

state 86

    (59) conditions -> condition AND . conditions
    (57) conditions -> .
    (58) conditions -> . condition OR conditions
    (59) conditions -> . condition AND conditions
    (60) conditions -> . condition
    (61) condition -> . data OPERATOR data
    (62) condition -> . data . data OPERATOR data
    (63) condition -> . data . data OPERATOR data . data
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    $end            reduce using rule 57 (conditions -> .)
    )               reduce using rule 57 (conditions -> .)
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    condition                      shift and go to state 68
    conditions                     shift and go to state 104
    data                           shift and go to state 103

state 87

    (64) order_clause -> data DESC .
